DATE,year,month,gas_price,transp_ridership,cars_miles,percentage_variation
2000-01-01,2000,1,1.279,724934,203442,
2000-02-01,2000,2,1.371,756536,199261,0.07193119624706809
2000-03-01,2000,3,1.498,843730,232490,0.0926331145149526
2000-04-01,2000,4,1.437,757458,227698,-0.040720961281708906
2000-05-01,2000,5,1.456,818246,242501,0.013221990257480797
2000-06-01,2000,6,1.612,793911,242963,0.10714285714285723
2000-07-01,2000,7,1.529,743746,245140,-0.051488833746898374
2000-08-01,2000,8,1.439,787064,247832,-0.058862001308044386
2000-09-01,2000,9,1.525,802516,227899,0.05976372480889496
2000-10-01,2000,10,1.508,851255,236491,-0.011147540983606496
2000-11-01,2000,11,1.495,816120,222819,-0.008620689655172348
2000-12-01,2000,12,1.418,755040,218390,-0.05150501672240814
2001-01-01,2001,1,1.427,800293,209685,0.006346967559943667
2001-02-01,2001,2,1.431,761213,200876,0.0028030833917309064
2001-03-01,2001,3,1.384,846702,232587,-0.03284416491963672
2001-04-01,2001,4,1.517,803744,232513,0.09609826589595377
2001-05-01,2001,5,1.654,850680,245357,0.09030982201713911
2001-06-01,2001,6,1.548,807301,243498,-0.0640870616686819
2001-07-01,2001,7,1.34,785014,250363,-0.13436692506459946
2001-08-01,2001,8,1.386,809941,253274,0.034328358208955086
2001-09-01,2001,9,1.506,768513,226312,0.08658008658008666
2001-10-01,2001,10,1.274,871470,241050,-0.15405046480743692
2001-11-01,2001,11,1.139,820117,230511,-0.10596546310832025
2001-12-01,2001,12,1.072,756221,229584,-0.05882352941176466
2002-01-01,2002,1,1.094,794010,215215,0.02052238805970151
2002-02-01,2002,2,1.09,756102,208237,-0.003656307129798906
2002-03-01,2002,3,1.221,820151,236070,0.1201834862385321
2002-04-01,2002,4,1.362,824757,237226,0.11547911547911548
2002-05-01,2002,5,1.353,838274,251746,-0.006607929515418589
2002-06-01,2002,6,1.341,772040,247868,-0.008869179600886927
2002-07-01,2002,7,1.364,782849,256392,0.017151379567487048
2002-08-01,2002,8,1.358,781609,258666,-0.004398826979472145
2002-09-01,2002,9,1.363,805016,233625,0.0036818851251840157
2002-10-01,2002,10,1.427,877109,245556,0.04695524578136468
2002-11-01,2002,11,1.385,788746,230648,-0.02943237561317452
2002-12-01,2002,12,1.348,754257,234260,-0.026714801444043264
2003-01-01,2003,1,1.424,778679,218534,0.05637982195845685
2003-02-01,2003,2,1.582,732135,203677,0.11095505617977539
2003-03-01,2003,3,1.636,820157,236679,0.034134007585334906
2003-04-01,2003,4,1.517,810703,239415,-0.07273838630806846
2003-05-01,2003,5,1.438,799984,253244,-0.05207646671061303
2003-06-01,2003,6,1.452,754298,252145,0.009735744089012526
2003-07-01,2003,7,1.48,767411,262105,0.019283746556473847
2003-08-01,2003,8,1.588,745756,260687,0.07297297297297303
2003-09-01,2003,9,1.616,807125,237451,0.01763224181360203
2003-10-01,2003,10,1.513,830771,254048,-0.06373762376237636
2003-11-01,2003,11,1.474,724971,233698,-0.02577660277594179
2003-12-01,2003,12,1.448,758869,238538,-0.017639077340569895
2004-01-01,2004,1,1.555,740829,222450,0.07389502762430938
2004-02-01,2004,2,1.615,750265,213709,0.03858520900321547
2004-03-01,2004,3,1.689,843276,251403,0.04582043343653255
2004-04-01,2004,4,1.756,803337,250968,0.039668442865600916
2004-05-01,2004,5,1.945,781133,257235,0.10763097949886108
2004-06-01,2004,6,1.91,784558,257383,-0.017994858611825267
2004-07-01,2004,7,1.863,754430,265969,-0.024607329842931902
2004-08-01,2004,8,1.842,772963,262836,-0.011272141706924267
2004-09-01,2004,9,1.841,814446,243515,-0.0005428881650380629
2004-10-01,2004,10,1.954,845387,254496,0.061379684953829436
2004-11-01,2004,11,1.932,797405,239796,-0.011258955987717513
2004-12-01,2004,12,1.8,767658,245029,-0.06832298136645958
2005-01-01,2005,1,1.811,756467,224072,0.006111111111111055
2005-02-01,2005,2,1.886,750973,219970,0.041413583655438964
2005-03-01,2005,3,2.063,842424,253182,0.09384941675503726
2005-04-01,2005,4,2.211,816425,250860,0.07174018419777008
2005-05-01,2005,5,2.114,806149,262678,-0.043871551334237896
2005-06-01,2005,6,2.123,795101,263816,0.00425733207190177
2005-07-01,2005,7,2.247,753939,267025,0.05840791333019296
2005-08-01,2005,8,2.449,808031,265323,0.08989764129951044
2005-09-01,2005,9,2.862,858809,242240,0.1686402613311557
2005-10-01,2005,10,2.689,858662,251419,-0.060447239692522726
2005-11-01,2005,11,2.222,825130,243056,-0.17367050948307924
2005-12-01,2005,12,2.174,760996,245787,-0.021602160216021623
2006-01-01,2006,1,2.3,793138,233282,0.057957681692732244
2006-02-01,2006,2,2.249,761980,220711,-0.022173913043478138
2006-03-01,2006,3,2.413,874469,256623,0.07292129835482423
2006-04-01,2006,4,2.719,806944,250644,0.12681309573145466
2006-05-01,2006,5,2.831,870445,263370,0.041191614564178046
2006-06-01,2006,6,2.808,827752,263782,-0.008124337689862286
2006-07-01,2006,7,2.923,790273,263421,0.04095441595441603
2006-08-01,2006,8,2.91,840294,265206,-0.004447485460143654
2006-09-01,2006,9,2.501,850328,245605,-0.14054982817869424
2006-10-01,2006,10,2.214,907084,257939,-0.11475409836065571
2006-11-01,2006,11,2.211,851564,245346,-0.0013550135501355527
2006-12-01,2006,12,2.284,804029,248187,0.033016734509271804
2007-01-01,2007,1,2.191,838203,233621,-0.04071803852889666
2007-02-01,2007,2,2.235,796569,219232,0.0200821542674578
2007-03-01,2007,3,2.503,934752,259638,0.11991051454138714
2007-04-01,2007,4,2.787,884098,252595,0.1134638433879344
2007-05-01,2007,5,3.119,993437,267574,0.11912450663796208
2007-06-01,2007,6,3.024,876764,265374,-0.03045848028214177
2007-07-01,2007,7,2.947,860196,267106,-0.025462962962962948
2007-08-01,2007,8,2.777,908061,271225,-0.05768578215134032
2007-09-01,2007,9,2.817,903028,245965,0.01440403312927621
2007-10-01,2007,10,2.791,946754,261423,-0.009229676961306442
2007-11-01,2007,11,3.064,870712,245787,0.09781440343962743
2007-12-01,2007,12,2.984,808452,240281,-0.026109660574412556
2008-01-01,2008,1,3.018,852130,232920,0.01139410187667554
2008-02-01,2008,2,3.016,835901,221336,-0.0006626905235254406
2008-03-01,2008,3,3.215,889940,252343,0.06598143236074265
2008-04-01,2008,4,3.421,908295,252088,0.06407465007776049
2008-05-01,2008,5,3.735,912568,261466,0.09178602747734582
2008-06-01,2008,6,3.989,884081,257484,0.0680053547523427
2008-07-01,2008,7,4.002,910651,261600,0.0032589621459012037
2008-08-01,2008,8,3.74,890570,260609,-0.06546726636681649
2008-09-01,2008,9,3.709,929094,239607,-0.008288770053475973
2008-10-01,2008,10,3.01,971677,255848,-0.18846050148287954
2008-11-01,2008,11,2.099,839026,236465,-0.30265780730896996
2008-12-01,2008,12,1.669,835899,241742,-0.20485945688423066
2009-01-01,2009,1,1.772,827360,225529,0.06171360095865787
2009-02-01,2009,2,1.892,806287,217643,0.06772009029345366
2009-03-01,2009,3,1.937,897860,249741,0.0237843551797041
2009-04-01,2009,4,2.021,874039,251374,0.04336602994321107
2009-05-01,2009,5,2.24,856958,258276,0.10836219693221193
2009-06-01,2009,6,2.597,848878,258395,0.15937499999999988
2009-07-01,2009,7,2.478,843229,264472,-0.04582210242587592
2009-08-01,2009,8,2.562,825429,260297,0.03389830508474561
2009-09-01,2009,9,2.48,875511,241970,-0.032006245120999165
2009-10-01,2009,10,2.5,917949,252209,0.008064516129032265
2009-11-01,2009,11,2.614,830535,237264,0.04559999999999995
2009-12-01,2009,12,2.568,815176,239593,-0.017597551644988454
2010-01-01,2010,1,2.678,788830,220839,0.042834890965732036
2010-02-01,2010,2,2.603,746114,210635,-0.028005974607916255
2010-03-01,2010,3,2.742,893899,254238,0.053399923165578095
2010-04-01,2010,4,2.818,869986,253936,0.027716994894237807
2010-05-01,2010,5,2.795,853057,256927,-0.008161816891412396
2010-06-01,2010,6,2.684,842674,260083,-0.03971377459749544
2010-07-01,2010,7,2.679,819152,265315,-0.0018628912071536278
2010-08-01,2010,8,2.683,844979,263837,0.0014930944382232191
2010-09-01,2010,9,2.678,864777,244682,-0.0018635855385761811
2010-10-01,2010,10,2.766,888591,256395,0.03286034353995522
2010-11-01,2010,11,2.815,837848,239579,0.017715112075198818
2010-12-01,2010,12,2.951,812769,240800,0.048312611012433435
2011-01-01,2011,1,3.058,793606,223790,0.03625889528973221
2011-02-01,2011,2,3.168,780318,213463,0.03597122302158284
2011-03-01,2011,3,3.509,907771,253124,0.1076388888888888
2011-04-01,2011,4,3.746,856803,249578,0.0675406098603591
2011-05-01,2011,5,3.849,880563,254083,0.027495995728777416
2011-06-01,2011,6,3.628,861412,258350,-0.057417511041829065
2011-07-01,2011,7,3.614,824766,260175,-0.0038588754134510016
2011-08-01,2011,8,3.612,843294,260526,-0.0005534034311012119
2011-09-01,2011,9,3.573,891667,242062,-0.01079734219269107
2011-10-01,2011,10,3.4,919419,251906,-0.048418695773859516
2011-11-01,2011,11,3.33,862730,238535,-0.0205882352941176
2011-12-01,2011,12,3.22,839221,244810,-0.033033033033032996
2012-01-01,2012,1,3.33,842815,227527,0.034161490683229774
2012-02-01,2012,2,3.517,859341,218196,0.05615615615615611
2012-03-01,2012,3,3.774,913305,256166,0.07307364230878594
2012-04-01,2012,4,3.837,869426,249394,0.016693163751987327
2012-05-01,2012,5,3.643,899825,260774,-0.05056033359395371
2012-06-01,2012,6,3.465,851240,260376,-0.04886082898709853
2012-07-01,2012,7,3.379,848428,260244,-0.02481962481962478
2012-08-01,2012,8,3.668,893072,264379,0.08552826279964491
2012-09-01,2012,9,3.801,876994,238867,0.03625954198473282
2012-10-01,2012,10,3.653,924377,253574,-0.03893712181005002
2012-11-01,2012,11,3.38,862515,240361,-0.07473309608540929
2012-12-01,2012,12,3.256,824189,238709,-0.03668639053254441
2013-01-01,2013,1,3.255,864277,229419,-0.00030712530712527334
2013-02-01,2013,2,3.605,813156,215803,0.10752688172043014
2013-03-01,2013,3,3.648,888513,253026,0.011927877947295464
2013-04-01,2013,4,3.501,907511,252064,-0.04029605263157901
2013-05-01,2013,5,3.565,908338,263406,0.018280491288203388
2013-06-01,2013,6,3.576,851486,259980,0.003085553997194985
2013-07-01,2013,7,3.515,868341,263946,-0.017058165548098417
2013-08-01,2013,8,3.515,888310,268061,0.0
2013-09-01,2013,9,3.474,900750,242536,-0.01166429587482217
2013-10-01,2013,10,3.285,972481,258748,-0.05440414507772022
2013-11-01,2013,11,3.186,862513,240055,-0.030136986301369923
2013-12-01,2013,12,3.209,837436,241237,0.0072190834902699725
2014-01-01,2014,1,3.252,831824,226413,0.013399813025864663
2014-02-01,2014,2,3.305,812062,213949,0.016297662976629886
2014-03-01,2014,3,3.474,912986,253424,0.05113464447806355
2014-04-01,2014,4,3.59,920640,256736,0.033390903857225
2014-05-01,2014,5,3.601,923714,266237,0.003064066852367722
2014-06-01,2014,6,3.626,874436,263459,0.006942515967786701
2014-07-01,2014,7,3.539,886021,270053,-0.02399338113623821
2014-08-01,2014,8,3.425,887253,268831,-0.03221248940378647
2014-09-01,2014,9,3.354,931104,247688,-0.02072992700729919
2014-10-01,2014,10,3.12,986786,265144,-0.06976744186046512
2014-11-01,2014,11,2.875,841908,241451,-0.07852564102564105
2014-12-01,2014,12,2.488,864316,252271,-0.13460869565217393
2015-01-01,2015,1,2.046,818017,233498,-0.17765273311897112
2015-02-01,2015,2,2.152,779983,217220,0.05180840664711649
2015-03-01,2015,3,2.352,907646,258017,0.09293680297397756
2015-04-01,2015,4,2.369,901828,262817,0.007227891156462734
2015-05-01,2015,5,2.578,871727,270839,0.08822287885183605
2015-06-01,2015,6,2.7,878666,270574,0.04732350659425925
2015-07-01,2015,7,2.666,890344,278372,-0.012592592592592685
2015-08-01,2015,8,2.522,840937,272209,-0.05401350337584401
2015-09-01,2015,9,2.275,897493,255090,-0.09793814432989686
2015-10-01,2015,10,2.23,953141,268469,-0.019780219780219748
2015-11-01,2015,11,2.088,848427,248843,-0.063677130044843
2015-12-01,2015,12,1.946,850726,259424,-0.0680076628352491
2016-01-01,2016,1,1.843,796025,239679,-0.05292908530318601
2016-02-01,2016,2,1.681,832503,223011,-0.08790016277807917
2016-03-01,2016,3,1.895,907384,265147,0.12730517549077927
2016-04-01,2016,4,2.027,871083,269653,0.06965699208443278
2016-05-01,2016,5,2.199,879877,277972,0.0848544647261962
2016-06-01,2016,6,2.303,867550,276991,0.04729422464756712
2016-07-01,2016,7,2.157,809114,285160,-0.06339557099435515
2016-08-01,2016,8,2.119,864510,279213,-0.017617060732498753
2016-09-01,2016,9,2.161,884140,262039,0.019820670127418505
2016-10-01,2016,10,2.186,889002,275610,0.011568718186024948
2016-11-01,2016,11,2.105,839892,255154,-0.037053979871912154
2016-12-01,2016,12,2.192,807517,264778,0.04133016627078394
2017-01-01,2017,1,2.285,802693,242600,0.042427007299270056
2017-02-01,2017,2,2.227,777821,225644,-0.025382932166302087
2017-03-01,2017,3,2.243,886230,268343,0.007184553210597223
2017-04-01,2017,4,2.34,834677,272864,0.04324565314311189
2017-05-01,2017,5,2.303,875749,281264,-0.01581196581196578
2017-06-01,2017,6,2.257,842737,280290,-0.01997394702561868
2017-07-01,2017,7,2.211,790814,288566,-0.020381036774479513
2017-08-01,2017,8,2.297,837928,282558,0.038896426956128584
2017-09-01,2017,9,2.57,844867,265212,0.11885067479320839
2017-10-01,2017,10,2.43,910849,278888,-0.0544747081712061
2017-11-01,2017,11,2.474,831770,258159,0.01810699588477368
2017-12-01,2017,12,2.388,773762,267958,-0.034761519805982334
2018-01-01,2018,1,2.467,788672,244736,0.033082077051926374
2018-02-01,2018,2,2.488,766031,227759,0.008512363194162913
2018-03-01,2018,3,2.488,841125,270705,0.0
2018-04-01,2018,4,2.652,829115,275127,0.06591639871382643
2018-05-01,2018,5,2.808,857964,283713,0.05882352941176459
2018-06-01,2018,6,2.802,822283,282648,-0.0021367521367520598
2018-07-01,2018,7,2.77,797080,290989,-0.011420413990007148
2018-08-01,2018,8,2.768,833069,284989,-0.0007220216606499003
2018-09-01,2018,9,2.769,816289,267434,0.0003612716763006987
2018-10-01,2018,10,2.785,921343,281382,0.0057782592993860645
2018-11-01,2018,11,2.561,812423,260473,-0.08043087971274693
2018-12-01,2018,12,2.263,763255,270370,-0.11636079656384227
2019-01-01,2019,1,2.145,773669,248927,-0.05214317277949619
2019-02-01,2019,2,2.223,740735,231791,0.03636363636363629
2019-03-01,2019,3,2.443,832480,272379,0.09896536212325695
2019-04-01,2019,4,2.694,853038,273413,0.10274252967662705
2019-05-01,2019,5,2.731,861455,289711,0.013734224201930186
2019-06-01,2019,6,2.601,800261,281359,-0.04760161113145364
2019-07-01,2019,7,2.64,822014,291520,0.014994232987312629
2019-08-01,2019,8,2.521,835988,293308,-0.04507575757575766
2019-09-01,2019,9,2.489,846274,273319,-0.012693375644585494
2019-10-01,2019,10,2.497,915445,283961,0.0032141422257934943
2019-11-01,2019,11,2.48,814066,260326,-0.00680816980376448
2019-12-01,2019,12,2.469,791316,261757,-0.0044354838709677906
2020-01-01,2020,1,2.459,815015,260847,-0.004050222762251838
2020-02-01,2020,2,2.348,788599,242695,-0.045140300935339654
2020-03-01,2020,3,2.126,505660,226638,-0.09454855195911413
2020-04-01,2020,4,1.721,171450,167617,-0.1904985888993414
2020-05-01,2020,5,1.769,200586,221006,0.027890761185357243
2020-06-01,2020,6,1.998,256196,250330,0.1294516676088186
2020-07-01,2020,7,2.099,306701,265550,0.05055055055055065
2020-08-01,2020,8,2.093,318609,265060,-0.0028585040495475115
2020-09-01,2020,9,2.095,331020,257531,0.0009555661729575843
2020-10-01,2020,10,2.073,351338,266596,-0.010501193317422549
2020-11-01,2020,11,2.015,311158,238300,-0.027978774722624136
2020-12-01,2020,12,2.105,309585,241451,0.04466501240694782
2021-01-01,2021,1,2.244,292833,231030,0.06603325415676971
2021-02-01,2021,2,2.412,275803,213038,0.07486631016042766
2021-03-01,2021,3,2.725,348362,269426,0.12976782752902163
2021-04-01,2021,4,2.771,352408,259189,0.01688073394495406
2021-05-01,2021,5,2.885,374085,284326,0.04114038253338141
2021-06-01,2021,6,2.964,409972,286898,0.027383015597920342
2021-07-01,2021,7,3.044,422823,296430,0.026990553306342806
2021-08-01,2021,8,3.062,428121,287347,0.005913272010512415
2021-09-01,2021,9,3.081,463392,278076,0.006205094709340343
2021-10-01,2021,10,3.193,500296,285746,0.036351833820188285
2021-11-01,2021,11,3.275,468461,267749,0.025681177575947338
2021-12-01,2021,12,3.168,449964,268420,-0.032671755725190765
2022-01-01,2022,1,3.187,388473,240556,0.005997474747474647
2022-02-01,2022,2,3.4,424390,235737,0.06683401317853783
2022-03-01,2022,3,4.078,509555,277239,0.19941176470588248
2022-04-01,2022,4,3.96,504838,263204,-0.02893575282000989
2022-05-01,2022,5,4.272,515818,288197,0.07878787878787887
2022-06-01,2022,6,4.764,521096,282503,0.11516853932584269
2022-07-01,2022,7,4.413,494454,287033,-0.07367758186397984
2022-08-01,2022,8,3.822,531973,289352,-0.13392250169952416
2022-09-01,2022,9,3.563,561614,280847,-0.06776556776556773
